C:\Users\Elias Alas\Desktop\CRUD\CapaConexion\CapaConexion\obj\Debug\CapaConexion.csproj.AssemblyReference.cache
C:\Users\Elias Alas\Desktop\CRUD\CapaConexion\CapaConexion\obj\Debug\CapaConexion.Form1.resources
C:\Users\Elias Alas\Desktop\CRUD\CapaConexion\CapaConexion\obj\Debug\CapaConexion.Properties.Resources.resources
C:\Users\Elias Alas\Desktop\CRUD\CapaConexion\CapaConexion\obj\Debug\CapaConexion.csproj.GenerateResource.cache
C:\Users\Elias Alas\Desktop\CRUD\CapaConexion\CapaConexion\obj\Debug\CapaConexion.csproj.CoreCompileInputs.cache
C:\Users\Elias Alas\Desktop\CRUD\CapaConexion\CapaConexion\bin\Debug\CapaConexion.exe.config
C:\Users\Elias Alas\Desktop\CRUD\CapaConexion\CapaConexion\bin\Debug\CapaConexion.exe
C:\Users\Elias Alas\Desktop\CRUD\CapaConexion\CapaConexion\bin\Debug\CapaConexion.pdb
C:\Users\Elias Alas\Desktop\CRUD\CapaConexion\CapaConexion\obj\Debug\CapaConexion.exe
C:\Users\Elias Alas\Desktop\CRUD\CapaConexion\CapaConexion\obj\Debug\CapaConexion.pdb
C:\Users\Elias Alas\Desktop\Proyecto 2\CapaConexion\CapaConexion\bin\Debug\CapaConexion.exe.config
C:\Users\Elias Alas\Desktop\Proyecto 2\CapaConexion\CapaConexion\bin\Debug\CapaConexion.exe
C:\Users\Elias Alas\Desktop\Proyecto 2\CapaConexion\CapaConexion\bin\Debug\CapaConexion.pdb
C:\Users\Elias Alas\Desktop\Proyecto 2\CapaConexion\CapaConexion\obj\Debug\CapaConexion.csproj.AssemblyReference.cache
C:\Users\Elias Alas\Desktop\Proyecto 2\CapaConexion\CapaConexion\obj\Debug\CapaConexion.Form1.resources
C:\Users\Elias Alas\Desktop\Proyecto 2\CapaConexion\CapaConexion\obj\Debug\CapaConexion.Properties.Resources.resources
C:\Users\Elias Alas\Desktop\Proyecto 2\CapaConexion\CapaConexion\obj\Debug\CapaConexion.csproj.GenerateResource.cache
C:\Users\Elias Alas\Desktop\Proyecto 2\CapaConexion\CapaConexion\obj\Debug\CapaConexion.csproj.CoreCompileInputs.cache
C:\Users\Elias Alas\Desktop\Proyecto 2\CapaConexion\CapaConexion\obj\Debug\CapaConexion.exe
C:\Users\Elias Alas\Desktop\Proyecto 2\CapaConexion\CapaConexion\obj\Debug\CapaConexion.pdb
